id;creatoDa;data;comodity;mercato;sede;metodoPagamento;idStatoPda;statoPDA;idStatoLuce;statoLuce;idStatoGas;statoGas;dataImport;idMandato;mandato;winback;dataCreazione;campagna;idCampagna;metodoInvio;pratica;sanataBo;idGestioneLead;leadId;datasottoscrizionecontratto;id;tipoCampagna;pesoComodity;pesoInvio;pesoMPagamento;totalePesoLordo;faseLuce;faseGas;totalePesoNetto;mese;fasePDA;pesoTotalePagato;idRigaLuce;idRigaGas;codiceFornituraLuce;codiceFornituraGas;pesoFormazione;pezzoLordo;pezzoNetto;pezzoPagato;pezzoFormazione;fasePost;statoPost;
2919;rosalba.romano;2025-09-15;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:17:48;SPN_LEAD;21;;105731;no;GCL186622;277935;0000-00-00;2919;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2920;rosalba.romano;2025-09-15;Gas;consumer;Lamezia;SSD;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:20:37;SPN_LEAD;21;Mail;105737;no;GCL186622;277935;0000-00-00;2920;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2921;vanessa.macheda;2025-09-15;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:40:16;SPN_LEAD;21;;105785;no;GCL186634;277949;2025-09-16;2921;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003978;;VIV000003978;;0;1;0;0;0;KO;
2922;isabella.cello;2025-09-15;Luce;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:47:47;SPN_LEAD;21;;105819;no;GCL186656;277977;0000-00-00;2922;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2923;isabella.cello;2025-09-15;Gas;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:47:47;SPN_LEAD;21;;105820;no;GCL186656;277977;0000-00-00;2923;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2924;adele.gualtieri;2025-09-15;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 15:16:34;SPN_LEAD;21;;105904;no;GCL186703;278035;0000-00-00;2924;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2925;adele.gualtieri;2025-09-15;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 15:16:34;SPN_LEAD;21;;105905;no;GCL186703;278035;0000-00-00;2925;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2926;gino.merli;2025-09-15;Gas;;Rende;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 15:55:56;SPN_LEAD;21;;105989;no;GCL186673;278000;2025-09-24;2926;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003983;;VIV000003983;0;1;1;1;0;OK;
2927;salvatore.lagrotteria;2025-09-15;Luce;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 16:01:57;SPN_LEAD;21;;106004;no;GCL186722;278054;0000-00-00;2927;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2928;salvatore.lagrotteria;2025-09-15;Gas;Residenziale;Vibo;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 16:03:13;SPN_LEAD;21;;106009;no;GCL186722;278054;0000-00-00;2928;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2929;graziella.dona;2025-09-16;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 07:46:20;SPN_LEAD;21;;106294;no;GCL186791;278157;0000-00-00;2929;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2930;graziella.dona;2025-09-16;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 07:46:20;SPN_LEAD;21;;106295;no;GCL186791;278157;0000-00-00;2930;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2931;mariarosa.barba;2025-09-16;Luce;Residenziale;Vibo;RID;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 08:08:17;SPN_LEAD;21;;106332;no;GCL186837;278448;0000-00-00;2931;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2932;martina.lucchino;2025-09-16;Luce;;Lamezia;RID;5;In attesa Sblocco;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 09:08:26;SPN_LEAD;21;;106404;no;GCL186839;278450;2025-09-17;2932;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;BKLP;0;;;;;0;1;0;0;0;BKL;
2933;martina.lucchino;2025-09-16;Luce;;Lamezia;RID;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 09:15:32;SPN_LEAD;21;;106418;no;GCL186839;278450;2025-09-17;2933;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003990;;VIV000003990;;0;1;1;1;0;OK;
2934;rita.dimodugno;2025-09-16;Luce;;Castrovillari;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 09:16:36;SPN_LEAD;21;;106420;no;GCL186861;278475;0000-00-00;2934;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2935;rita.dimodugno;2025-09-16;Gas;;Castrovillari;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 09:16:36;SPN_LEAD;21;;106421;no;GCL186861;278475;0000-00-00;2935;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2936;christian.gatto;2025-09-17;Luce;consumer;Lamezia;Bollettino;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 10:00:40;SPN_LEAD;21;Mail;106492;no;GCL186907;278531;0000-00-00;2936;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2937;christian.gatto;2025-09-17;Gas;consumer;Lamezia;Bollettino;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 10:00:40;SPN_LEAD;21;Mail;106493;no;GCL186907;278531;0000-00-00;2937;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2938;anna.martone;2025-09-16;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 10:03:10;SPN_LEAD;21;;106498;no;GCL186935;278566;2025-09-16;2938;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003995;;VIV000003995;;0;1;0;0;0;KO;
2939;valentina.razionale;2025-09-16;Luce;;Vibo;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 13:11:46;SPN_LEAD;21;;106875;no;GCL187027;278682;0000-00-00;2939;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2940;valentina.razionale;2025-09-16;Gas;;Vibo;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 13:11:46;SPN_LEAD;21;;106876;no;GCL187027;278682;0000-00-00;2940;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2941;andreina.moschella;2025-09-16;Luce;;Vibo;RID;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 13:42:35;SPN_LEAD;21;Fattura Elettronica;106959;no;GCL187046;278706;2025-09-16;2941;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003998;;VIV000003998;;0;1;1;1;0;OK;
2942;elvira.capasso;2025-09-16;Luce;;Lamezia;;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 14:22:58;SPN_LEAD;21;;107043;no;GCL187101;278774;0000-00-00;2942;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2943;luciana.brosio;2025-09-16;Luce;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 14:26:00;SPN_LEAD;21;;107048;no;GCL187064;278727;0000-00-00;2943;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2944;isabella.cello;2025-09-16;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 14:29:50;SPN_LEAD;21;;107060;no;GCL186978;278621;2025-09-16;2944;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004001;;VIV000004001;;0;1;0;0;0;KO;
2945;valentina.cortosi;2025-09-16;Luce;;Vibo;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 15:37:48;SPN_LEAD;21;;107219;no;GCL187141;278826;2025-09-17;2945;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004002;;VIV000004002;;0;1;1;1;0;OK;
2946;milena.passarelli;2025-09-16;Luce;;Castrovillari;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-16 15:57:16;SPN_LEAD;21;Posta (Residenza);107269;no;GCL187156;278847;0000-00-00;2946;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2947;saverio.gigliotti;2025-09-17;Gas;;Lamezia;RID;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 07:32:35;SPN_LEAD;21;;107477;no;GCL187212;278925;2025-09-17;2947;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004004;;VIV000004004;0;1;0;0;0;KO;
2948;saverio.gigliotti;2025-09-17;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 08:30:40;SPN_LEAD;21;;107560;no;GCL187212;279107;2025-09-17;2948;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004005;;VIV000004005;;0;1;0;0;0;KO;
2949;anna.martone;2025-09-17;Luce;;Vibo;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 09:08:12;SPN_LEAD;21;;107610;no;GCL187292;279269;0000-00-00;2949;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2950;anna.martone;2025-09-17;Gas;;Vibo;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 09:08:13;SPN_LEAD;21;;107611;no;GCL187292;279269;0000-00-00;2950;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2951;graziella.dona;2025-09-17;Luce;;Lamezia;;3;Ok Definitivo;9;Annullato SII;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 10:19:04;SPN_LEAD;21;;107734;no;GCL187356;279341;2025-09-18;2951;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004008;;VIV000004008;;0;1;0;0;0;KO;
2952;valentina.razionale;2025-09-17;Luce;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 11:33:44;SPN_LEAD;21;;107867;no;GCL187400;279404;0000-00-00;2952;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2953;valentina.razionale;2025-09-17;Gas;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 11:33:45;SPN_LEAD;21;;107868;no;GCL187400;279404;0000-00-00;2953;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2954;martina.lucchino;2025-09-17;Luce;;Lamezia;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 12:18:51;SPN_LEAD;21;;107947;no;GCL187408;279418;2025-09-18;2954;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004011;;VIV000004011;;0;1;1;1;0;OK;
2955;martina.lucchino;2025-09-17;Gas;;Lamezia;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 12:18:51;SPN_LEAD;21;;107948;no;GCL187408;279418;2025-09-18;2955;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000004012;;VIV000004012;0;1;1;1;0;OK;
2956;irene.giampa;2025-09-17;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 12:48:24;SPN_LEAD;21;;107995;no;GCL187424;279445;2025-09-18;2956;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004013;;VIV000004013;;0;1;0;0;0;KO;
2957;irene.giampa;2025-09-17;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 12:48:24;SPN_LEAD;21;;107996;no;GCL187424;279445;2025-09-18;2957;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004014;;VIV000004014;0;1;0;0;0;KO;
2958;luciana.brosio;2025-09-17;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 13:26:53;SPN_LEAD;21;;108082;no;GCL187455;279485;2025-09-24;2958;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004015;;VIV000004015;;0;1;0;0;0;KO;
2959;milena.passarelli;2025-09-17;Luce;;Castrovillari;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 14:26:53;VIVI_RET;29;;108246;no;Vuoto;270263;2025-09-19;2959;Winback;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004016;;VIV000004016;;0;1;1;1;0;OK;
2960;milena.passarelli;2025-09-17;Gas;;Castrovillari;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;SI;2025-09-17 14:31:14;VIVI_RET;29;;108261;no;Vuoto;270263;2025-09-19;2960;Winback;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004017;;VIV000004017;0;1;0;0;0;KO;
2961;maria.domanico;2025-09-17;Luce;;Rende;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 14:31:51;SPN_LEAD;21;;108263;no;GCL187496;279540;2025-09-18;2961;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004018;;VIV000004018;;0;1;1;1;0;OK;
2962;milena.passarelli;2025-09-17;Luce;;Castrovillari;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 15:23:30;Plenitude SWO;73;;108414;no;Vuoto;265100;0000-00-00;2962;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2963;milena.passarelli;2025-09-17;Gas;;Castrovillari;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 15:23:31;Plenitude SWO;73;;108415;no;Vuoto;265100;0000-00-00;2963;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2964;andreina.moschella;2025-09-17;Gas;;Vibo;RID;9;Ko Controllo Dati;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-17 16:48:10;SPN_LEAD;21;Posta (Residenza);108607;no;GCL187552;279620;0000-00-00;2964;Lead;1;0;0;1;BKL;KO;0;2025-09-01;KO;0;;VIV000004021;;VIV000004021;0;1;0;0;0;KO;
2965;tiziana.poerio;2025-09-25;Luce;;Vibo;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 07:52:26;LEAD_OUT;61;;108810;no;GCL131146;142603;0000-00-00;2965;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2966;irene.giampa;2025-09-18;Luce;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 08:33:03;SPN_LEAD;21;;108859;no;GCL187627;279975;0000-00-00;2966;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2967;anna.martone;2025-09-18;Gas;;Vibo;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 10:27:08;SPN_LEAD;21;;109041;no;GCL187703;280070;0000-00-00;2967;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2968;luciana.brosio;2025-09-18;Luce;;Vibo;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 10:40:07;SWO2;59;;109060;no;Vuoto;12608602;0000-00-00;2968;Prospect;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2969;luciana.brosio;2025-09-18;Gas;;Vibo;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 10:40:38;SWO2;59;;109063;no;Vuoto;12608602;0000-00-00;2969;Prospect;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2970;francesca.stella;2025-09-18;Luce;;Lamezia;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 10:45:32;LEAD_OUT;61;;109068;no;GCL154157;187432;2025-09-19;2970;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;0;VIV000004027;;VIV000004027;;1;1;1;0;1;OK;
2971;francesca.stella;2025-09-18;Gas;;Lamezia;;8;Ko Vocal;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 10:45:32;LEAD_OUT;61;;109069;no;GCL154157;187432;0000-00-00;2971;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2972;matteo.passarelli;2025-09-18;Luce;;Castrovillari;;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 11:25:02;SPN_LEAD;21;;109156;no;GCL187640;279993;2025-09-18;2972;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004029;;VIV000004029;;0;1;1;1;0;OK;
2973;rosalbina.tucci;2025-09-18;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 11:30:34;SPN_LEAD;21;;109162;no;GCL187754;280133;2025-09-18;2973;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004030;;VIV000004030;;0;1;0;0;0;KO;
2974;rosalbina.tucci;2025-09-18;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 11:30:54;SPN_LEAD;21;;109163;no;GCL187754;280133;2025-09-18;2974;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004031;;VIV000004031;0;1;0;0;0;KO;
2975;salvatore.lagrotteria;2025-09-18;Luce;;Vibo;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 14:48:01;SPN_LEAD;21;;109540;no;GCL187846;280261;2025-09-18;2975;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004034;;VIV000004034;;0;1;1;1;0;OK;
2976;salvatore.lagrotteria;2025-09-18;Gas;;Vibo;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 14:49:30;SPN_LEAD;21;;109544;no;GCL187846;280261;2025-09-18;2976;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000004035;;VIV000004035;0;1;1;1;0;OK;
2977;laura.talarico;2025-09-18;Luce;;Lamezia;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 15:10:07;SPN_LEAD;21;;109577;no;GCL187860;280281;0000-00-00;2977;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2978;sergio.cappelli;2025-09-18;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-18 16:10:45;SPN_LEAD;21;;109698;no;GCL187891;280316;2025-09-19;2978;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004037;;VIV000004037;;0;1;0;0;0;KO;
2979;milena.passarelli;2025-09-19;Luce;;Castrovillari;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-19 16:14:43;SPN_LEAD;21;;110683;no;GCL188314;281137;0000-00-00;2979;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2980;andreina.moschella;2025-09-19;Luce;;Vibo;RID;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-19 16:41:07;SPN_LEAD;21;Fattura Elettronica;110729;no;GCL188327;281153;0000-00-00;2980;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2981;andreina.moschella;2025-09-20;Luce;;Vibo;RID;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-19 17:13:03;SPN_LEAD;21;Fattura Elettronica;110778;no;GCL188346;281177;2025-09-20;2981;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000004043;;VIV000004043;;0;1;1;1;0;OK;
2982;andreina.moschella;2025-09-20;Gas;;Vibo;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-19 17:22:09;SPN_LEAD;21;Fattura Elettronica;110784;no;GCL188346;281177;0000-00-00;2982;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2983;isabella.cello;2025-09-20;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 08:05:18;SPN_LEAD;21;;110897;no;GCL188390;281293;2025-09-20;2983;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004045;;VIV000004045;;0;1;0;0;0;KO;
2984;teresa.tancredi;2025-09-20;Luce;;Castrovillari;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 08:08:46;SPN_LEAD;21;;110901;no;GCL188128;280918;2025-09-20;2984;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004046;;VIV000004046;;0;1;0;0;0;KO;
2985;gino.lento;2025-09-20;Luce;;Rende;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 08:35:44;SPN_LEAD;21;;110946;no;GCL188410;281401;0000-00-00;2985;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2986;maria.marinaro;2025-09-20;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 09:08:48;SWO2;59;;111001;no;Vuoto;12066587;2025-09-20;2986;Prospect;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004049;;VIV000004049;;0;1;0;0;0;KO;
2987;maria.marinaro;2025-09-20;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 09:08:48;SWO2;59;;111002;no;Vuoto;12066587;2025-09-20;2987;Prospect;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004050;;VIV000004050;0;1;0;0;0;KO;
2988;vanessa.macheda;2025-09-20;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-20 09:47:55;SPN_LEAD;21;;111074;no;GCL188462;281468;2025-09-20;2988;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004051;;VIV000004051;;0;1;0;0;0;KO;
2989;rosetta.pullia;2025-09-22;Luce;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:06:18;SPN_LEAD;21;;111384;no;GCL188565;281598;0000-00-00;2989;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2990;rosalbina.tucci;2025-09-22;Luce;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:10:52;SPN_LEAD;21;;111396;no;GCL188623;281841;0000-00-00;2990;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2991;rosalbina.tucci;2025-09-22;Gas;;Lamezia;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:10:52;SPN_LEAD;21;;111397;no;GCL188623;281841;0000-00-00;2991;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2992;angela.rizzo;2025-09-22;Luce;;Lamezia;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:25:13;SPN_LEAD;21;;111435;no;GCL188628;281903;2025-09-22;2992;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000004055;;VIV000004055;;0;1;0;0;0;KO;
2993;angela.rizzo;2025-09-22;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:25:13;SPN_LEAD;21;;111436;no;GCL188628;281903;2025-09-22;2993;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000004056;;VIV000004056;0;1;0;0;0;KO;
2994;adele.gualtieri;2025-09-22;Gas;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-22 08:30:29;SPN_LEAD;21;;111451;no;GCL188651;282003;0000-00-00;2994;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
